Sun May 19 13:35:59 CEST 2019
MaxEnt version 3.4.1
Reading file absence
readGrid: max memory 477626368, total allocated 245891072, free 156791872, used 89099200, increment -14235856
Reading samples from presence
Read samples: max memory 477626368, total allocated 245891072, free 120251808, used 125639264, increment 36540064
Adding samples to background in feature space
Command line used:  autorun -e Output/Maxent_s/absence -o Output/Maxent_s -s Output/Maxent_s/presence -z responsecurves
Command line to repeat: java density.MaxEnt nowarnings noprefixes responsecurves outputdirectory=Output/Maxent_s samplesfile=Output/Maxent_s/presence environmentallayers=Output/Maxent_s/absence autorun novisible noprefixes -t aspect -t corine
Species: species
Deactivating (corine=240.95619)
Deactivating (corine=241.04114)
Deactivating (corine=241.04764)
Deactivating (corine=241.07097)
Deactivating (corine=241.1217)
Deactivating (corine=241.12198)
Deactivating (corine=241.14488)
Deactivating (corine=241.26115)
Deactivating (corine=241.37238)
Deactivating (corine=241.43178)
Deactivating (corine=241.44514)
Deactivating (corine=241.51208)
Deactivating (corine=241.55872)
Deactivating (corine=241.57014)
Deactivating (corine=241.58835)
Deactivating (corine=241.64761)
Deactivating (corine=241.69032)
Deactivating (corine=241.79385)
Deactivating (corine=242.01581)
Deactivating (corine=242.05736)
Deactivating (corine=242.06613)
Deactivating (corine=242.14876)
Deactivating (corine=242.19228)
Deactivating (corine=242.21027)
Deactivating (corine=242.30461)
Deactivating (corine=242.36545)
Deactivating (corine=242.37614)
Deactivating (corine=242.49979)
Deactivating (corine=242.50595)
Deactivating (corine=242.51671)
Deactivating (corine=242.52051)
Deactivating (corine=242.55513)
Deactivating (corine=242.56914)
Deactivating (corine=242.58064)
Deactivating (corine=242.60272)
Deactivating (corine=242.61497)
Deactivating (corine=242.62325)
Deactivating (corine=242.64186)
Deactivating (corine=242.6825)
Deactivating (corine=242.73988)
Deactivating (corine=242.78946)
Deactivating (corine=242.78984)
Deactivating (corine=242.8266)
Deactivating (corine=242.85147)
Deactivating (corine=242.87698)
Deactivating (corine=242.90965)
Deactivating (corine=242.9204)
Deactivating (corine=242.92232)
Deactivating (corine=242.9369)
Deactivating (corine=242.93706)
Deactivating (corine=242.93932)
Deactivating (corine=242.96207)
Deactivating (corine=242.99123)
Deactivating (corine=243.06131)
Deactivating (corine=243.15193)
Deactivating (corine=243.15866)
Deactivating (corine=243.29555)
Deactivating (corine=243.30183)
Deactivating (corine=243.50809)
Deactivating (corine=243.6386)
Deactivating (corine=243.72932)
Deactivating (corine=243.91574)
Deactivating (corine=243.95793)
Deactivating (corine=243.96074)
Deactivating (corine=244.23668)
Deactivating (corine=244.271)
Deactivating (corine=244.49332)
Deactivating (corine=244.82849)
Deactivating (corine=244.86284)
Deactivating (corine=244.91826)
Deactivating (corine=244.9456)
Deactivating (corine=245.05275)
Deactivating (corine=245.38292)
Deactivating (corine=245.39377)
Deactivating (corine=245.41638)
Deactivating (corine=245.65973)
Deactivating (corine=245.74141)
Deactivating (corine=246.07803)
Deactivating (corine=246.12721)
Deactivating (corine=246.22098)
Deactivating (corine=246.24779)
Deactivating (corine=246.26324)
Deactivating (corine=246.40024)
Deactivating (corine=246.40955)
Deactivating (corine=246.53279)
Deactivating (corine=246.55252)
Deactivating (corine=247.03036)
Deactivating (corine=247.05492)
Deactivating (corine=247.2006)
Deactivating (corine=247.21936)
Deactivating (corine=247.3603)
Deactivating (corine=247.3711)
Deactivating (corine=247.5619)
Deactivating (corine=247.75095)
Deactivating (corine=247.85252)
Deactivating (corine=247.9922)
Deactivating (corine=248.10474)
Deactivating (corine=248.3014)
Deactivating (corine=248.60048)
Deactivating (corine=248.84824)
Deactivating (corine=248.8894)
Deactivating (corine=249.01564)
Deactivating (corine=249.03877)
Deactivating (corine=249.04526)
Deactivating (corine=249.1152)
Deactivating (corine=249.15192)
Deactivating (corine=249.33888)
Deactivating (corine=249.38713)
Deactivating (corine=249.44812)
Deactivating (corine=249.56866)
Deactivating (corine=249.57533)
Deactivating (corine=249.59508)
Deactivating (corine=249.71463)
Deactivating (corine=249.76935)
Deactivating (corine=250.04594)
Deactivating (corine=250.50375)
Deactivating (corine=250.52394)
Deactivating (corine=250.57819)
Deactivating (corine=250.6791)
Deactivating (corine=250.92899)
Deactivating (corine=251.3544)
Deactivating (corine=251.38113)
Deactivating (corine=251.65202)
Deactivating (corine=252.0233)
Deactivating (corine=252.0499)
Deactivating (corine=252.07376)
Deactivating (corine=252.10918)
Deactivating (corine=252.7196)
Deactivating (corine=253.10883)
Deactivating (corine=253.11177)
Deactivating (corine=253.23672)
Deactivating (corine=253.27237)
Deactivating (corine=253.45616)
Deactivating (corine=253.59727)
Deactivating (corine=253.60143)
Deactivating (corine=253.77382)
Deactivating (corine=254.06693)
Deactivating (corine=254.0946)
Deactivating (corine=254.3553)
Deactivating (corine=254.47835)
Deactivating (corine=254.63979)
Deactivating (corine=254.65912)
Deactivating (corine=255.06404)
Deactivating (corine=255.0843)
Deactivating (corine=255.45198)
Deactivating (corine=255.62816)
Deactivating (corine=255.63216)
Deactivating (corine=255.63942)
Deactivating (corine=255.8599)
Deactivating (corine=256.03925)
Deactivating (corine=256.21542)
Deactivating (corine=256.287)
Deactivating (corine=256.60342)
Deactivating (corine=256.6393)
Deactivating (corine=256.67294)
Deactivating (corine=256.84464)
Deactivating (corine=256.95685)
Deactivating (corine=256.9719)
Deactivating (corine=257.0152)
Deactivating (corine=257.0465)
Deactivating (corine=257.3236)
Deactivating (corine=257.51547)
Deactivating (corine=257.5797)
Deactivating (corine=257.58878)
Deactivating (corine=257.64124)
Deactivating (corine=257.7063)
Deactivating (corine=257.93857)
Deactivating (corine=258.06964)
Deactivating (corine=258.44998)
Deactivating (corine=258.48038)
Deactivating (corine=258.57108)
Deactivating (corine=258.7085)
Deactivating (corine=258.94998)
Deactivating (corine=259.13916)
Deactivating (corine=259.378)
Deactivating (corine=259.74603)
Deactivating (corine=259.83826)
Deactivating (corine=259.87656)
Deactivating (corine=260.20102)
Deactivating (corine=260.25165)
Deactivating (corine=260.40918)
Deactivating (corine=260.47122)
Deactivating (corine=260.56924)
Deactivating (corine=260.9924)
Deactivating (corine=261.04486)
Deactivating (corine=261.0947)
Deactivating (corine=261.40363)
Deactivating (corine=261.42184)
Deactivating (corine=261.45242)
Deactivating (corine=262.20184)
Deactivating (corine=262.29288)
Deactivating (corine=262.3554)
Deactivating (corine=262.5262)
Deactivating (corine=262.5359)
Deactivating (corine=262.77142)
Deactivating (corine=262.87906)
Deactivating (corine=262.91428)
Deactivating (corine=262.99387)
Deactivating (corine=263.18002)
Deactivating (corine=263.2629)
Deactivating (corine=263.37936)
Deactivating (corine=263.82318)
Deactivating (corine=263.84787)
Deactivating (corine=264.03305)
Deactivating (corine=264.0726)
Deactivating (corine=264.32297)
Deactivating (corine=264.43677)
Deactivating (corine=264.44373)
Deactivating (corine=264.51498)
Deactivating (corine=264.53015)
Deactivating (corine=264.61786)
Deactivating (corine=264.77127)
Deactivating (corine=265.04282)
Deactivating (corine=265.09164)
Deactivating (corine=265.2611)
Deactivating (corine=265.9856)
Deactivating (corine=265.9864)
Deactivating (corine=266.03607)
Deactivating (corine=266.28076)
Deactivating (corine=266.7117)
Deactivating (corine=266.91913)
Deactivating (corine=267.08994)
Deactivating (corine=267.4552)
Deactivating (corine=267.53995)
Deactivating (corine=267.85565)
Deactivating (corine=267.88815)
Deactivating (corine=268.44522)
Deactivating (corine=268.45737)
Deactivating (corine=268.6135)
Deactivating (corine=268.7665)
Deactivating (corine=268.78894)
Deactivating (corine=268.83087)
Deactivating (corine=268.86737)
Deactivating (corine=269.26007)
Deactivating (corine=269.46677)
Deactivating (corine=269.58636)
Deactivating (corine=270.1369)
Deactivating (corine=270.17606)
Deactivating (corine=270.67172)
Deactivating (corine=271.2464)
Deactivating (corine=271.43677)
Deactivating (corine=271.78867)
Deactivating (corine=272.15167)
Deactivating (corine=272.1939)
Deactivating (corine=272.30106)
Deactivating (corine=272.36337)
Deactivating (corine=272.72598)
Deactivating (corine=272.72745)
Deactivating (corine=272.96893)
Deactivating (corine=273.15607)
Deactivating (corine=273.23724)
Deactivating (corine=273.3984)
Deactivating (corine=273.59412)
Deactivating (corine=273.6569)
Deactivating (corine=273.78442)
Deactivating (corine=273.88608)
Deactivating (corine=273.96185)
Deactivating (corine=274.51862)
Deactivating (corine=274.64062)
Deactivating (corine=274.7615)
Deactivating (corine=274.77628)
Deactivating (corine=275.03943)
Deactivating (corine=275.08118)
Deactivating (corine=275.16736)
Deactivating (corine=275.25195)
Deactivating (corine=275.6927)
Deactivating (corine=275.76135)
Deactivating (corine=275.79773)
Deactivating (corine=275.93518)
Deactivating (corine=276.15402)
Deactivating (corine=276.23587)
Deactivating (corine=276.5513)
Deactivating (corine=276.62305)
Deactivating (corine=276.64505)
Deactivating (corine=276.96783)
Deactivating (corine=276.99478)
Deactivating (corine=277.19254)
Deactivating (corine=277.664)
Deactivating (corine=277.8582)
Deactivating (corine=277.917)
Deactivating (corine=277.9456)
Deactivating (corine=278.14987)
Deactivating (corine=278.2312)
Deactivating (corine=278.5015)
Deactivating (corine=278.65268)
Deactivating (corine=278.77567)
Deactivating (corine=278.78497)
Deactivating (corine=278.8711)
Deactivating (corine=278.97415)
Deactivating (corine=279.13126)
Deactivating (corine=279.16296)
Deactivating (corine=279.4586)
Deactivating (corine=279.5964)
Deactivating (corine=279.76404)
Deactivating (corine=280.08698)
Deactivating (corine=280.15323)
Deactivating (corine=280.29007)
Deactivating (corine=280.303)
Deactivating (corine=280.6816)
Deactivating (corine=281.25903)
Deactivating (corine=281.43414)
Deactivating (corine=281.68933)
Deactivating (corine=282.74774)
Deactivating (corine=283.0)
Deactivating (corine=283.19586)
Deactivating (corine=283.22137)
Deactivating (corine=283.22318)
Deactivating (corine=283.61865)
Deactivating (corine=284.14877)
Deactivating (corine=284.19385)
Deactivating (corine=284.6303)
Deactivating (corine=284.65158)
Deactivating (corine=284.68)
Deactivating (corine=285.3028)
Deactivating (corine=285.40872)
Deactivating (corine=286.00183)
Deactivating (corine=286.48706)
Deactivating (corine=286.78287)
Deactivating (corine=287.05725)
Deactivating (corine=287.20093)
Deactivating (corine=287.2469)
Deactivating (corine=287.40326)
Deactivating (corine=287.53632)
Deactivating (corine=288.26608)
Deactivating (corine=288.35794)
Deactivating (corine=288.54352)
Deactivating (corine=289.14978)
Deactivating (corine=289.2274)
Deactivating (corine=289.49194)
Deactivating (corine=290.07697)
Deactivating (corine=290.15845)
Deactivating (corine=290.25314)
Deactivating (corine=290.33023)
Deactivating (corine=290.5124)
Deactivating (corine=290.92053)
Deactivating (corine=291.1714)
Deactivating (corine=291.2317)
Deactivating (corine=291.92453)
Deactivating (corine=291.9281)
Deactivating (corine=292.05444)
Deactivating (corine=292.1945)
Deactivating (corine=292.59265)
Deactivating (corine=292.63266)
Deactivating (corine=292.7001)
Deactivating (corine=292.81403)
Deactivating (corine=292.82953)
Deactivating (corine=292.85455)
Deactivating (corine=292.85617)
