Sun May 19 17:54:04 CEST 2019
MaxEnt version 3.4.1
Reading file absence
readGrid: max memory 477626368, total allocated 128974848, free 120218808, used 8756040, increment 8756040
Reading samples from presence
Read samples: max memory 477626368, total allocated 163053568, free 148842880, used 14210688, increment 5454648
Adding samples to background in feature space
Command line used:  autorun -e Output/Maxent_all/absence -o Output/Maxent_all -s Output/Maxent_all/presence -z responsecurves
Command line to repeat: java density.MaxEnt nowarnings noprefixes responsecurves outputdirectory=Output/Maxent_all samplesfile=Output/Maxent_all/presence environmentallayers=Output/Maxent_all/absence autorun novisible noprefixes -t aspect -t corine
Species: species
Deactivating (corine=228.85022)
Deactivating (corine=228.94499)
Deactivating (corine=228.97998)
Deactivating (corine=229.13777)
Deactivating (corine=229.21373)
Deactivating (corine=229.27383)
Deactivating (corine=229.27576)
Deactivating (corine=229.30469)
Deactivating (corine=229.3407)
Deactivating (corine=229.3899)
Deactivating (corine=229.50737)
Deactivating (corine=229.6713)
Deactivating (corine=229.71187)
Deactivating (corine=229.75444)
Deactivating (corine=229.8116)
Deactivating (corine=229.83559)
Deactivating (corine=229.98343)
Deactivating (corine=229.98682)
Deactivating (corine=230.06282)
Deactivating (corine=230.09651)
Deactivating (corine=230.17947)
Deactivating (corine=230.2038)
Deactivating (corine=230.21481)
Deactivating (corine=230.2424)
Deactivating (corine=230.43811)
Deactivating (corine=230.52159)
Deactivating (corine=230.57248)
Deactivating (corine=230.72206)
Deactivating (corine=230.76051)
Deactivating (corine=230.86021)
Deactivating (corine=230.87822)
Deactivating (corine=230.88826)
Deactivating (corine=230.88849)
Deactivating (corine=230.92586)
Deactivating (corine=230.96228)
Deactivating (corine=230.96419)
Deactivating (corine=230.98619)
Deactivating (corine=231.00145)
Deactivating (corine=231.01572)
Deactivating (corine=231.07085)
Deactivating (corine=231.07698)
Deactivating (corine=231.09836)
Deactivating (corine=231.18503)
Deactivating (corine=231.20712)
Deactivating (corine=231.2321)
Deactivating (corine=231.27705)
Deactivating (corine=231.43315)
Deactivating (corine=231.46689)
Deactivating (corine=231.48563)
Deactivating (corine=231.5129)
Deactivating (corine=231.55049)
Deactivating (corine=231.5637)
Deactivating (corine=231.56525)
Deactivating (corine=231.56764)
Deactivating (corine=231.68001)
Deactivating (corine=231.71481)
Deactivating (corine=231.77501)
Deactivating (corine=231.79974)
Deactivating (corine=231.8703)
Deactivating (corine=231.88055)
Deactivating (corine=231.9076)
Deactivating (corine=231.98958)
Deactivating (corine=231.99162)
Deactivating (corine=232.00903)
Deactivating (corine=232.02335)
Deactivating (corine=232.02858)
Deactivating (corine=232.0398)
Deactivating (corine=232.04079)
Deactivating (corine=232.08405)
Deactivating (corine=232.10295)
Deactivating (corine=232.11914)
Deactivating (corine=232.21342)
Deactivating (corine=232.23721)
Deactivating (corine=232.2679)
Deactivating (corine=232.30235)
Deactivating (corine=232.36732)
Deactivating (corine=232.41023)
Deactivating (corine=232.44348)
Deactivating (corine=232.4692)
Deactivating (corine=232.46954)
Deactivating (corine=232.57216)
Deactivating (corine=232.703)
Deactivating (corine=232.8988)
Deactivating (corine=232.94356)
Deactivating (corine=232.97256)
Deactivating (corine=233.0609)
Deactivating (corine=233.13615)
Deactivating (corine=233.14093)
Deactivating (corine=233.16768)
Deactivating (corine=233.26233)
Deactivating (corine=233.27846)
Deactivating (corine=233.31053)
Deactivating (corine=233.36836)
Deactivating (corine=233.38454)
Deactivating (corine=233.38745)
Deactivating (corine=233.39476)
Deactivating (corine=233.41414)
Deactivating (corine=233.42416)
Deactivating (corine=233.42616)
Deactivating (corine=233.43431)
Deactivating (corine=233.43657)
Deactivating (corine=233.46922)
Deactivating (corine=233.58704)
Deactivating (corine=233.62962)
Deactivating (corine=233.63545)
Deactivating (corine=233.63794)
Deactivating (corine=233.83519)
Deactivating (corine=233.89821)
Deactivating (corine=234.08083)
Deactivating (corine=234.14474)
Deactivating (corine=234.20142)
Deactivating (corine=234.31473)
Deactivating (corine=234.31734)
Deactivating (corine=234.35808)
Deactivating (corine=234.39627)
Deactivating (corine=234.43745)
Deactivating (corine=234.45905)
Deactivating (corine=234.5819)
Deactivating (corine=234.63872)
Deactivating (corine=234.64313)
Deactivating (corine=234.6586)
Deactivating (corine=234.73021)
Deactivating (corine=234.75311)
Deactivating (corine=234.80676)
Deactivating (corine=234.84677)
Deactivating (corine=234.88686)
Deactivating (corine=234.88934)
Deactivating (corine=234.91164)
Deactivating (corine=234.97305)
Deactivating (corine=234.98367)
Deactivating (corine=235.06999)
Deactivating (corine=235.08328)
Deactivating (corine=235.15512)
Deactivating (corine=235.18488)
Deactivating (corine=235.18704)
Deactivating (corine=235.26184)
Deactivating (corine=235.2787)
Deactivating (corine=235.30534)
Deactivating (corine=235.31607)
Deactivating (corine=235.32214)
Deactivating (corine=235.42097)
Deactivating (corine=235.43329)
Deactivating (corine=235.5211)
Deactivating (corine=235.57599)
Deactivating (corine=235.58472)
Deactivating (corine=235.59935)
Deactivating (corine=235.78915)
Deactivating (corine=235.82028)
Deactivating (corine=235.95374)
Deactivating (corine=236.02286)
Deactivating (corine=236.03125)
Deactivating (corine=236.06822)
Deactivating (corine=236.07433)
Deactivating (corine=236.07738)
Deactivating (corine=236.13252)
Deactivating (corine=236.24637)
Deactivating (corine=236.26357)
Deactivating (corine=236.4055)
Deactivating (corine=236.44391)
Deactivating (corine=236.46681)
Deactivating (corine=236.52254)
Deactivating (corine=236.55128)
Deactivating (corine=236.5975)
Deactivating (corine=236.69055)
Deactivating (corine=236.72426)
Deactivating (corine=236.73062)
Deactivating (corine=236.8077)
Deactivating (corine=236.81691)
Deactivating (corine=236.92458)
Deactivating (corine=236.94453)
Deactivating (corine=236.98936)
Deactivating (corine=237.01917)
Deactivating (corine=237.02312)
Deactivating (corine=237.0891)
Deactivating (corine=237.10667)
Deactivating (corine=237.17949)
Deactivating (corine=237.21252)
Deactivating (corine=237.29807)
Deactivating (corine=237.30794)
Deactivating (corine=237.4082)
Deactivating (corine=237.51804)
Deactivating (corine=237.52979)
Deactivating (corine=237.58072)
Deactivating (corine=237.6188)
Deactivating (corine=237.71352)
Deactivating (corine=237.75467)
Deactivating (corine=237.83218)
Deactivating (corine=237.85205)
Deactivating (corine=237.93219)
Deactivating (corine=237.94115)
Deactivating (corine=237.97116)
Deactivating (corine=237.99623)
Deactivating (corine=238.00632)
Deactivating (corine=238.03815)
Deactivating (corine=238.09682)
Deactivating (corine=238.09958)
Deactivating (corine=238.13763)
Deactivating (corine=238.14421)
Deactivating (corine=238.20004)
Deactivating (corine=238.27766)
Deactivating (corine=238.33437)
Deactivating (corine=238.41046)
Deactivating (corine=238.44809)
Deactivating (corine=238.51495)
Deactivating (corine=238.5808)
Deactivating (corine=238.66101)
Deactivating (corine=238.67487)
Deactivating (corine=238.7557)
Deactivating (corine=238.77815)
Deactivating (corine=238.88301)
Deactivating (corine=238.89935)
Deactivating (corine=238.94987)
Deactivating (corine=238.95543)
Deactivating (corine=239.00394)
Deactivating (corine=239.01462)
Deactivating (corine=239.05768)
Deactivating (corine=239.07956)
Deactivating (corine=239.08832)
Deactivating (corine=239.11751)
Deactivating (corine=239.1604)
Deactivating (corine=239.21054)
Deactivating (corine=239.24335)
Deactivating (corine=239.2965)
Deactivating (corine=239.3168)
Deactivating (corine=239.40521)
Deactivating (corine=239.42285)
Deactivating (corine=239.43889)
Deactivating (corine=239.4989)
Deactivating (corine=239.57196)
Deactivating (corine=239.57906)
Deactivating (corine=239.6132)
Deactivating (corine=239.69507)
Deactivating (corine=239.78998)
Deactivating (corine=239.83676)
Deactivating (corine=239.89273)
Deactivating (corine=239.99066)
Deactivating (corine=240.0564)
Deactivating (corine=240.07971)
Deactivating (corine=240.08487)
Deactivating (corine=240.12407)
Deactivating (corine=240.12787)
Deactivating (corine=240.26695)
Deactivating (corine=240.28648)
Deactivating (corine=240.37206)
Deactivating (corine=240.4019)
Deactivating (corine=240.49304)
Deactivating (corine=240.52606)
Deactivating (corine=240.68907)
Deactivating (corine=240.70642)
Deactivating (corine=240.73814)
Deactivating (corine=240.78792)
Deactivating (corine=240.85553)
Deactivating (corine=240.87756)
Deactivating (corine=241.02)
Deactivating (corine=241.03584)
Deactivating (corine=241.07)
Deactivating (corine=241.12096)
Deactivating (corine=241.12279)
Deactivating (corine=241.15749)
Deactivating (corine=241.17203)
Deactivating (corine=241.20943)
Deactivating (corine=241.23268)
Deactivating (corine=241.26926)
Deactivating (corine=241.29257)
Deactivating (corine=241.41513)
Deactivating (corine=241.44566)
Deactivating (corine=241.46631)
Deactivating (corine=241.49965)
Deactivating (corine=241.55038)
Deactivating (corine=241.56168)
Deactivating (corine=241.59082)
Deactivating (corine=241.62563)
Deactivating (corine=241.65265)
Deactivating (corine=241.6538)
Deactivating (corine=241.66362)
Deactivating (corine=241.68025)
Deactivating (corine=241.70062)
Deactivating (corine=241.71896)
Deactivating (corine=241.72528)
Deactivating (corine=241.76143)
Deactivating (corine=241.79385)
Deactivating (corine=241.82787)
Deactivating (corine=241.83394)
Deactivating (corine=241.83476)
Deactivating (corine=241.83537)
Deactivating (corine=241.9066)
Deactivating (corine=241.93913)
Deactivating (corine=242.001)
Deactivating (corine=242.02019)
Deactivating (corine=242.04153)
Deactivating (corine=242.05736)
Deactivating (corine=242.06668)
Deactivating (corine=242.09402)
Deactivating (corine=242.11903)
Deactivating (corine=242.18916)
Deactivating (corine=242.21645)
Deactivating (corine=242.22621)
Deactivating (corine=242.24577)
Deactivating (corine=242.27193)
Deactivating (corine=242.33838)
Deactivating (corine=242.39478)
Deactivating (corine=242.46962)
Deactivating (corine=242.52171)
Deactivating (corine=242.5342)
Deactivating (corine=242.53632)
Deactivating (corine=242.57556)
Deactivating (corine=242.58424)
Deactivating (corine=242.60347)
Deactivating (corine=242.64836)
Deactivating (corine=242.67607)
Deactivating (corine=242.73247)
Deactivating (corine=242.73988)
Deactivating (corine=242.78319)
Deactivating (corine=242.83838)
Deactivating (corine=242.84346)
Deactivating (corine=242.84726)
Deactivating (corine=242.90552)
Deactivating (corine=242.92923)
Deactivating (corine=242.97366)
Deactivating (corine=243.05327)
Deactivating (corine=243.06827)
Deactivating (corine=243.12375)
Deactivating (corine=243.1723)
Deactivating (corine=243.22203)
Deactivating (corine=243.25398)
Deactivating (corine=243.47777)
Deactivating (corine=243.5882)
Deactivating (corine=243.69148)
Deactivating (corine=243.73582)
Deactivating (corine=243.74467)
Deactivating (corine=243.75153)
Deactivating (corine=243.77168)
Deactivating (corine=243.77502)
Deactivating (corine=243.94736)
Deactivating (corine=244.19765)
Deactivating (corine=244.22627)
Deactivating (corine=244.35352)
Deactivating (corine=244.36029)
Deactivating (corine=244.36719)
Deactivating (corine=244.49332)
Deactivating (corine=244.51631)
Deactivating (corine=244.56664)
Deactivating (corine=244.56871)
Deactivating (corine=244.77782)
Deactivating (corine=244.79231)
Deactivating (corine=244.82231)
Deactivating (corine=244.92178)
Deactivating (corine=244.99704)
